"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length (mm)";"Track Length (mm)";"Die Length (mm)";"Net Length (mm)";"TOP (mm)";"GND1 (mm)";"S1 (mm)";"PW1 (mm)";"S2 (mm)";"GND2 (mm)";"PW2 (mm)";"BOT (mm)";
151;"Net-(U7-FB)";3;0;0.0000;3.6645;0.0000;3.6645;3.6645;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
152;"PCIE2_RXP";2;1;1.0397;58.3093;0.0000;59.3490;57.0882;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.2211;
153;"PCIE1_TXN";2;2;1.5520;65.3479;0.0000;66.8999;0.0000;0.0000;62.6493;0.0000;0.0000;0.0000;0.0000;2.6986;
154;"SPI1_SSO";2;2;1.0397;13.3251;0.0000;14.3648;0.4596;0.0000;0.0000;0.0000;11.9664;0.0000;0.0000;0.8990;
155;"Net-(U9B-ZQ_{slash}_ZQ_{slash}_ZQ)";2;1;1.0397;3.0390;0.0000;4.0787;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.5794;
156;"PCIE1_TXP";2;2;1.5520;65.3480;0.0000;66.9000;0.0000;0.0000;62.6281;0.0000;0.0000;0.0000;0.0000;2.7198;
157;"HDMI_TX2_P";3;1;1.0397;3.3917;0.0000;4.4314;1.4889;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9028;
158;"Net-(U9K-PCIE1_RESREF)";2;0;0.0000;3.2769;0.0000;3.2769;3.2769;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
159;"Net-(U9M-USB1_RESREF)";2;1;1.0397;0.7213;0.0000;1.7610;0.7213;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
160;"Net-(U9K-PCIE2_RESREF)";2;1;1.0397;2.0289;0.0000;3.0686;2.0289;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
161;"Net-(U9M-USB2_RESREF)";2;1;1.0397;1.6478;0.0000;2.6875;1.6478;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
162;"QSPIA_SCLK";2;2;0.5274;34.9567;0.0000;35.4841;1.2293;0.0000;33.7274;0.0000;0.0000;0.0000;0.0000;0.0000;
163;"Net-(U9J-HDMI_REXT)";2;1;1.0397;1.8780;0.0000;2.9177;1.0183;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.8597;
164;"NAND_DATA0";2;2;0.5274;24.4763;0.0000;25.0037;1.1821;0.0000;23.2942;0.0000;0.0000;0.0000;0.0000;0.0000;
165;"Net-(U9L-MIPI_DSI_REXT)";2;1;1.0397;2.6108;0.0000;3.6505;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.1512;
166;"QSPIA_nSS0 ";2;2;0.5274;23.0436;0.0000;23.5710;1.6444;0.0000;21.3992;0.0000;0.0000;0.0000;0.0000;0.0000;
167;"NAND_DATA2";2;2;0.5274;29.7114;0.0000;30.2388;1.2328;0.0000;28.4787;0.0000;0.0000;0.0000;0.0000;0.0000;
168;"/IO/XTAL1";3;0;0.0000;2.7864;0.0000;2.7864;2.7864;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
169;"PCIE1_RXP";2;2;1.0397;62.5582;0.0000;63.5979;0.8461;0.0000;60.4910;0.0000;0.0000;0.0000;0.0000;1.2211;
170;"NAND_DATA1";2;2;0.5274;24.9815;0.0000;25.5089;0.4596;0.0000;24.5219;0.0000;0.0000;0.0000;0.0000;0.0000;
171;"SPI1_SCLK";2;2;1.0397;15.3168;0.0000;16.3565;0.4596;0.0000;0.0000;0.0000;13.8998;0.0000;0.0000;0.9574;
172;"NAND_DATA3";2;2;0.5274;41.2974;0.0000;41.8248;0.4596;0.0000;40.8377;0.0000;0.0000;0.0000;0.0000;0.0000;
173;"SPI2_MOSI";2;2;1.0397;15.4597;0.0000;16.4994;1.1096;0.0000;0.0000;0.0000;13.4644;0.0000;0.0000;0.8856;
174;"SD2_nCD";2;2;1.0397;55.1950;0.0000;56.2347;0.4596;0.0000;53.8054;0.0000;0.0000;0.0000;0.0000;0.9300;
175;"SD2_CLK";2;2;1.0397;55.5152;0.0000;56.5549;0.4596;0.0000;48.0539;0.0000;0.0000;0.0000;0.0000;7.0016;
176;"SD1_CMD";3;2;1.6402;28.3270;0.0000;29.9672;0.9237;0.0000;0.0000;0.0000;25.3420;0.0000;0.0000;2.0612;
177;"SD1_CLK";2;2;1.2010;26.6907;0.0000;27.8917;1.0671;0.0000;0.0000;0.0000;25.6236;0.0000;0.0000;0.0000;
178;"SD2_WP";2;2;1.0397;55.8127;0.0000;56.8524;0.4596;0.0000;53.1150;0.0000;0.0000;0.0000;0.0000;2.2381;
179;"HDMI_REFCLK_N";3;1;1.0397;3.3951;0.0000;4.4348;1.4722;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9228;
180;"HDMI_REFCLK_P";3;1;1.0397;3.3858;0.0000;4.4255;1.4629;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9228;
181;"USB2_PWR_EN";2;3;1.2737;29.4579;0.0000;30.7316;0.4596;0.0000;0.0000;16.7717;11.2596;0.0000;0.0000;0.9670;
182;"SD2_CMD";2;2;1.0397;55.0009;0.0000;56.0406;0.4596;0.0000;47.6384;0.0000;0.0000;0.0000;0.0000;6.9029;
183;"SD1_D1";2;2;1.2010;27.1546;0.0000;28.3556;3.3957;0.0000;0.0000;0.0000;23.7590;0.0000;0.0000;0.0000;
184;"SD1_D0";3;2;1.6402;27.4437;0.0000;29.0839;1.1277;0.0000;0.0000;0.0000;25.4074;0.0000;0.0000;0.9086;
185;"ENET_MDIO";2;2;1.2010;55.0859;0.0000;56.2869;2.0242;0.0000;0.0000;0.0000;53.0616;0.0000;0.0000;0.0000;
186;"ENET_MDC";2;2;1.2010;55.3574;0.0000;56.5584;1.9472;0.0000;0.0000;0.0000;53.4101;0.0000;0.0000;0.0000;
187;"SD2_D1";2;2;1.0397;55.9092;0.0000;56.9489;0.4596;0.0000;50.8919;0.0000;0.0000;0.0000;0.0000;4.5577;
188;"HDMI_TX0_P";3;1;1.0397;3.3751;0.0000;4.4148;1.4722;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9028;
189;"GPIO9";2;2;1.0397;29.3924;0.0000;30.4321;0.4596;0.0000;0.0000;0.0000;27.7794;0.0000;0.0000;1.1534;
190;"GPIO10";2;2;1.0397;28.5021;0.0000;29.5418;0.4596;0.0000;0.0000;0.0000;27.0435;0.0000;0.0000;0.9990;
191;"GPIO6";2;2;1.0397;29.7417;0.0000;30.7814;0.4596;0.0000;0.0000;0.0000;28.0938;0.0000;0.0000;1.1883;
192;"SD2_D0";2;2;1.0397;56.0597;0.0000;57.0994;0.4596;0.0000;49.3997;0.0000;0.0000;0.0000;0.0000;6.2004;
193;"SD1_D4";2;2;1.2010;26.2327;0.0000;27.4337;4.4417;0.0000;0.0000;0.0000;21.7909;0.0000;0.0000;0.0000;
194;"SD1_D2";2;2;1.2010;26.6590;0.0000;27.8600;1.8974;0.0000;0.0000;0.0000;24.7616;0.0000;0.0000;0.0000;
195;"ENET_TX_CTL";2;2;1.2010;60.6961;0.0000;61.8971;1.4813;0.0000;0.0000;0.0000;59.2148;0.0000;0.0000;0.0000;
196;"ENET_TD3";2;2;1.2010;61.0720;0.0000;62.2730;2.7575;0.0000;0.0000;0.0000;58.3145;0.0000;0.0000;0.0000;
197;"Net-(U9H-TEST_MODE)";2;1;1.0397;12.8002;0.0000;13.8399;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;12.3405;
198;"GPIO8";2;2;1.0397;30.0950;0.0000;31.1347;0.4596;0.0000;0.0000;0.0000;28.4574;0.0000;0.0000;1.1780;
199;"GPIO3";2;3;1.0397;28.9731;0.0000;30.0128;0.4596;0.0000;23.1618;0.0000;4.4527;0.0000;0.0000;0.8990;
200;"SD2_D3";2;2;1.0397;54.9660;0.0000;56.0057;0.4596;0.0000;52.4687;0.0000;0.0000;0.0000;0.0000;2.0376;
201;"SD2_D2";2;2;1.0397;55.6046;0.0000;56.6443;0.4596;0.0000;50.9760;0.0000;0.0000;0.0000;0.0000;4.1690;
202;"SD1_D5";2;2;1.2010;27.1358;0.0000;28.3368;5.3728;0.0000;0.0000;0.0000;21.7630;0.0000;0.0000;0.0000;
203;"SD1_D3";2;2;1.2010;26.5097;0.0000;27.7107;2.7998;0.0000;0.0000;0.0000;23.7099;0.0000;0.0000;0.0000;
204;"ENET_TD2";2;2;1.2010;60.2676;0.0000;61.4686;2.2819;0.0000;0.0000;0.0000;57.9858;0.0000;0.0000;0.0000;
205;"ENET_TD0";2;2;1.2010;61.0475;0.0000;62.2485;3.5771;0.0000;0.0000;0.0000;57.4704;0.0000;0.0000;0.0000;
206;"HDMI_TX1_P";3;1;1.0397;3.3558;0.0000;4.3955;1.4629;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.8928;
207;"GPIO4";2;3;1.0397;30.3532;0.0000;31.3929;0.4596;0.0000;24.4591;0.0000;4.5355;0.0000;0.0000;0.8990;
208;"ENET_TD1";2;2;1.2010;60.6553;0.0000;61.8563;3.5813;0.0000;0.0000;0.0000;57.0740;0.0000;0.0000;0.0000;
209;"SD2_nRST";2;2;1.0397;55.3620;0.0000;56.4017;0.4596;0.0000;53.5357;0.0000;0.0000;0.0000;0.0000;1.3667;
210;"CLK1_P";2;1;1.0397;0.4596;0.0000;1.4993;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
211;"SD1_nRST";3;2;1.6402;28.0362;0.0000;29.6764;3.4170;0.0000;0.0000;0.0000;23.3029;0.0000;0.0000;1.3164;
212;"SD1_D6";2;2;1.2010;26.2484;0.0000;27.4494;4.7882;0.0000;0.0000;0.0000;21.4602;0.0000;0.0000;0.0000;
213;"JTAG_TCK";3;2;0.5274;63.5173;0.0000;64.0447;1.1596;0.0000;62.3577;0.0000;0.0000;0.0000;0.0000;0.0000;
214;"ENET_TXC";2;2;1.2010;60.6523;0.0000;61.8533;1.5596;0.0000;0.0000;0.0000;59.0927;0.0000;0.0000;0.0000;
215;"/MPU/25MHZ_O";4;0;0.0000;11.8186;0.0000;11.8186;11.8186;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
216;"/MPU/27MHZ_I";4;0;0.0000;7.5534;0.0000;7.5534;7.5534;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
217;"ENET_RXC";2;2;1.2010;60.8627;0.0000;62.0637;1.0681;0.0000;0.0000;0.0000;59.7945;0.0000;0.0000;0.0000;
218;"GPIO5";2;2;1.0397;28.7693;0.0000;29.8090;0.4596;0.0000;0.0000;0.0000;27.2581;0.0000;0.0000;1.0516;
219;"ENET_RX_CTL";2;2;1.2010;60.3042;0.0000;61.5052;6.6789;0.0000;0.0000;0.0000;53.6253;0.0000;0.0000;0.0000;
220;"CLK2_P";2;1;1.0397;0.4596;0.0000;1.4993;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
221;"CLK1_N";2;1;1.0397;0.4596;0.0000;1.4993;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
222;"SD1_STROBE";2;2;1.2010;26.2711;0.0000;27.4721;1.7542;0.0000;0.0000;0.0000;24.5169;0.0000;0.0000;0.0000;
223;"SD1_D7";2;2;1.2010;27.1856;0.0000;28.3866;5.2566;0.0000;0.0000;0.0000;21.9289;0.0000;0.0000;0.0000;
224;"JTAG_TDO";2;1;0.2637;62.9785;0.0000;63.2422;0.4596;0.0000;62.5189;0.0000;0.0000;0.0000;0.0000;0.0000;
225;"JTAG_nTRS";2;2;0.5274;64.9603;0.0000;65.4877;10.5082;0.0000;54.4520;0.0000;0.0000;0.0000;0.0000;0.0000;
226;"/MPU/25MHZ_I";4;0;0.0000;8.8227;0.0000;8.8227;8.8227;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
227;"ENET_RD0";2;2;1.2010;60.8483;0.0000;62.0493;1.0681;0.0000;0.0000;0.0000;59.7802;0.0000;0.0000;0.0000;
228;"ENET_RD2";2;2;1.2010;60.5708;0.0000;61.7718;1.0681;0.0000;0.0000;0.0000;59.5027;0.0000;0.0000;0.0000;
229;"ENET_RD1";2;2;1.2010;61.0671;0.0000;62.2681;1.0681;0.0000;0.0000;0.0000;59.9990;0.0000;0.0000;0.0000;
230;"CLK2_N";2;1;1.0397;0.4596;0.0000;1.4993;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
231;"JTAG_TMS";2;1;0.2637;62.0991;0.0000;62.3628;0.4596;0.0000;61.6395;0.0000;0.0000;0.0000;0.0000;0.0000;
232;"BOOT_MODE1";3;2;1.2010;54.2440;0.0000;55.4450;8.4873;0.0000;0.0000;0.0000;45.7567;0.0000;0.0000;0.0000;
233;"/IO/XTAL2";4;0;0.0000;9.2841;0.0000;9.2841;9.2841;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
234;"Net-(U9H-JTAG_MOD)";2;2;1.0397;15.0158;0.0000;16.0555;0.4596;0.0000;13.8837;0.0000;0.0000;0.0000;0.0000;0.6725;
235;"Net-(U12A-ODT_CA_A)";2;0;0.0000;3.5566;0.0000;3.5566;3.5566;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
236;"Net-(U12A-ODT_CA_B)";2;0;0.0000;3.5844;0.0000;3.5844;3.5844;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
237;"ENET_RD3";2;2;1.2010;60.5970;0.0000;61.7980;1.0681;0.0000;0.0000;0.0000;59.5288;0.0000;0.0000;0.0000;
238;"PMIC_ON_REQ";3;3;2.0794;58.8281;0.0000;60.9075;34.9936;0.0000;0.0000;0.0000;17.0595;0.0000;0.0000;6.7751;
239;"PMIC_STBY_REQ";3;3;1.8015;56.6109;0.0000;58.4124;25.4251;0.0000;0.0000;0.0000;31.1858;0.0000;0.0000;0.0000;
240;"JTAG_TDI";2;1;0.2637;65.4182;0.0000;65.6819;0.4596;0.0000;64.9586;0.0000;0.0000;0.0000;0.0000;0.0000;
241;"BOOT_MODE0";4;2;1.2010;49.3157;0.0000;50.5167;5.8169;0.0000;0.0000;0.0000;43.4988;0.0000;0.0000;0.0000;
242;"Net-(U11-VDD)";4;0;0.0000;6.7213;0.0000;6.7213;6.7213;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
243;"Net-(U12A-ZQ0)";2;0;0.0000;2.1259;0.0000;2.1259;2.1259;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
244;"Net-(U12A-ZQ1)";2;0;0.0000;2.3823;0.0000;2.3823;2.3823;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
245;"POR_B";5;3;1.4647;102.2923;0.0000;103.7570;38.4825;0.0000;43.8101;0.0000;19.9997;0.0000;0.0000;0.0000;
246;"ONOFF";3;3;2.0794;50.1834;0.0000;52.2628;20.5428;0.0000;24.1555;0.0000;0.0000;0.0000;0.0000;5.4851;
247;"/MPU/RTC_nRST";3;2;1.2010;25.5662;0.0000;26.7672;6.3762;0.0000;0.0000;0.0000;19.1900;0.0000;0.0000;0.0000;
248;"DRAM_DQ20";2;2;1.2010;25.0153;0.0000;26.2163;1.0571;0.0000;0.0000;0.0000;23.9582;0.0000;0.0000;0.0000;
249;"DRAM_DQ5";2;2;1.2010;25.0910;0.0000;26.2920;1.8874;0.0000;0.0000;0.0000;23.2036;0.0000;0.0000;0.0000;
250;"DRAM_nRST";3;2;1.3034;24.1813;0.0000;25.4847;1.6383;0.0000;22.5430;0.0000;0.0000;0.0000;0.0000;0.0000;
251;"/POWER/PMIC_ON";6;2;2.0794;39.8949;0.0000;41.9743;18.0141;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;21.8808;
252;"Net-(U15-VDDA1.8)";6;2;2.0794;8.4021;0.0000;10.4815;1.6712;0.0000;0.0000;0.0000;5.4831;0.0000;0.0000;1.2479;
253;"Net-(U16-VDD1.8_1)";5;2;2.0794;8.8978;0.0000;10.9772;1.7534;0.0000;5.6663;0.0000;0.0000;0.0000;0.0000;1.4781;
254;"Net-(U16-VDDA1.8)";6;2;2.0794;9.6181;0.0000;11.6975;1.4979;0.0000;0.0000;0.0000;5.3131;0.0000;0.0000;2.8071;
257;"PMIC_SDA";3;2;1.2010;70.1819;0.0000;71.3829;12.8077;0.0000;0.0000;0.0000;57.3742;0.0000;0.0000;0.0000;
258;"PMIC_nINT";2;4;3.2804;89.0315;0.0000;92.3119;33.4638;0.0000;0.0000;0.0000;19.1580;0.0000;0.0000;36.4097;
266;"VIN";25;29;24.7480;12.2440;0.0000;36.9920;5.3731;0.0000;0.0000;0.0000;0.0000;0.0000;6.8709;0.0000;
267;"VDDA_1V8";20;10;8.2449;14.7804;0.0000;23.0253;6.3558;0.0000;0.0000;4.9142;0.0000;0.0000;0.0000;3.5105;
268;"DRAM_CA2_B";2;2;1.8746;24.3629;0.0000;26.2375;0.9782;0.0000;0.0000;0.0000;0.0000;0.0000;23.3847;0.0000;
270;"DRAM_nCS1_A";2;2;1.8746;24.3421;0.0000;26.2167;0.9520;0.0000;0.0000;0.0000;0.0000;0.0000;23.3901;0.0000;
271;"DRAM_CA5_B";2;2;1.8746;24.1826;0.0000;26.0572;2.9814;0.0000;0.0000;0.0000;0.0000;0.0000;21.2012;0.0000;
272;"DRAM_CA4_A";2;2;1.8746;24.3840;0.0000;26.2586;0.9363;0.0000;0.0000;0.0000;0.0000;0.0000;23.4477;0.0000;
273;"DRAM_CA4_B";2;2;1.8746;24.3775;0.0000;26.2521;1.6010;0.0000;0.0000;0.0000;0.0000;0.0000;22.7765;0.0000;
274;"DRAM_CA3_B";2;2;1.8746;26.2188;0.0000;28.0934;1.0146;0.0000;0.0000;0.0000;0.0000;0.0000;25.2043;0.0000;
275;"DRAM_CA0_B";2;2;1.8746;22.8591;0.0000;24.7337;2.2626;0.0000;0.0000;0.0000;0.0000;0.0000;20.5965;0.0000;
276;"DRAM_CA1_B";2;2;1.8746;22.4265;0.0000;24.3011;0.9403;0.0000;0.0000;0.0000;0.0000;0.0000;21.4863;0.0000;
277;"DRAM_CKE1_B";2;2;1.8746;24.1867;0.0000;26.0613;0.8454;0.0000;0.0000;0.0000;0.0000;0.0000;23.3413;0.0000;
279;"DRAM_nCS0_A";2;2;1.8746;24.2279;0.0000;26.1025;0.9369;0.0000;0.0000;0.0000;0.0000;0.0000;23.2910;0.0000;
280;"DRAM_CA3_A";2;2;1.8746;24.2452;0.0000;26.1198;1.7316;0.0000;0.0000;0.0000;0.0000;0.0000;22.5137;0.0000;
281;"VDD_PHY_0V9";36;14;14.5558;13.3156;0.0000;27.8714;8.4635;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.8521;
282;"VDD_PHY_1V8";9;5;4.0861;76.8072;0.0000;80.8933;3.2236;0.0000;0.0000;72.3418;0.0000;0.0000;0.0000;1.2417;
283;"VDD_PHY_3V3";13;7;7.2779;8.0706;0.0000;15.3485;5.3905;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.6800;
284;"VDD_ARM_0V9";27;17;16.6352;20.2328;0.0000;36.8680;11.0309;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;9.2019;
285;"VDD_GPU_0V9";24;15;12.4764;13.5406;0.0000;26.0170;9.7902;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.7504;
286;"VDD_SOC_0V9";39;23;20.7940;21.8827;0.0000;42.6767;15.2001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.6826;
287;"NVCC_SD1_1V8";3;1;1.0397;0.9192;0.0000;1.9589;0.9192;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
288;"VDD_VPU_0V9";18;9;8.3176;12.5798;0.0000;20.8974;7.7096;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.8702;
289;"NVCC_SD2";2;1;1.0397;0.4596;0.0000;1.4993;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
290;"VDD_SNVS_0V9";8;5;5.1985;5.4348;0.0000;10.6333;5.4348;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
291;"NVCC_ENET_2V5";18;9;7.2779;10.4372;0.0000;17.7151;5.2807;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;5.1565;
292;"VDD_DRAM_0V9";44;22;22.8734;19.4118;0.0000;42.2852;17.4138;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9980;
293;"USB1_TX_N";2;0;0.0000;1.5358;0.0000;1.5358;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.5358;
294;"USB1_TX_P";2;0;0.0000;1.5292;0.0000;1.5292;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.5292;
295;"USB1_RX_N";2;0;0.0000;1.5358;0.0000;1.5358;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.5358;
296;"USB1_RX_P";2;0;0.0000;1.5292;0.0000;1.5292;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.5292;
297;"USB1_DP";2;2;1.0397;18.2567;0.0000;19.2964;0.4596;0.0000;15.7373;0.0000;0.0000;0.0000;0.0000;2.0598;
298;"Net-(U17-REF_FILT)";2;0;0.0000;1.7697;0.0000;1.7697;1.7697;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
299;"USB1_DN";2;2;1.0397;18.2252;0.0000;19.2649;0.4596;0.0000;15.2916;0.0000;0.0000;0.0000;0.0000;2.4740;
