"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length (mm)";"Track Length (mm)";"Die Length (mm)";"Net Length (mm)";"TOP (mm)";"GND1 (mm)";"S1 (mm)";"PW1 (mm)";"S2 (mm)";"GND2 (mm)";"PW2 (mm)";"BOT (mm)";
300;"USB1_ID1";2;3;2.1521;39.8218;0.0000;41.9739;12.9924;0.0000;0.0000;16.2820;0.0000;0.0000;0.0000;10.5474;
301;"USB1_VBUS";2;2;1.0397;17.1117;0.0000;18.1514;0.4596;0.0000;15.2098;0.0000;0.0000;0.0000;0.0000;1.4423;
302;"HDMI_SDA";2;1;1.0397;14.1172;0.0000;15.1569;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;13.6576;
303;"HDMI_SCL";2;1;1.0397;14.1625;0.0000;15.2022;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;13.7028;
304;"VDD_1V8";47;22;22.8734;34.5084;0.0000;57.3818;14.4827;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;20.0257;
306;"DRAM_DQ29";2;2;0.5274;24.1549;0.0000;24.6823;1.0295;0.0000;23.1255;0.0000;0.0000;0.0000;0.0000;0.0000;
318;"/IO/VDD1A";8;6;6.2382;8.4445;0.0000;14.6827;3.6228;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.8217;
320;"Net-(R78-Pad2)";2;0;0.0000;2.3478;0.0000;2.3478;2.3478;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
321;"Net-(U2-BST)";2;0;0.0000;1.4368;0.0000;1.4368;1.4368;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
322;"Net-(R80-Pad2)";2;0;0.0000;2.3528;0.0000;2.3528;2.3528;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
323;"Net-(U2-SS)";2;0;0.0000;1.3239;0.0000;1.3239;1.3239;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
324;"Net-(U2-FB)";3;0;0.0000;2.3227;0.0000;2.3227;2.3227;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
325;"GPIO0";3;1;1.0397;12.7322;0.0000;13.7719;11.8332;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.8990;
327;"Net-(U2-TON)";2;0;0.0000;2.8417;0.0000;2.8417;2.8417;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
328;"Net-(U2-ILIM)";2;0;0.0000;1.6094;0.0000;1.6094;1.6094;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
329;"Net-(U2-FBL)";3;0;0.0000;2.2916;0.0000;2.2916;2.2916;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
330;"Net-(U2-VDD)";3;0;0.0000;2.2916;0.0000;2.2916;2.2916;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
332;"/POWER/SOC_EN";4;0;0.0000;7.0828;0.0000;7.0828;7.0828;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
334;"/POWER/P_MODE";4;0;0.0000;23.6653;0.0000;23.6653;23.6653;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
339;"3.3V_SW_DELAYED";88;66;61.1380;89.1516;0.0000;150.2896;38.5947;0.0000;13.5606;15.1196;4.8386;0.0000;0.0000;17.0381;
342;"ENET_INT";3;3;0.9670;43.7038;0.0000;44.6708;6.1941;0.0000;7.8558;29.6539;0.0000;0.0000;0.0000;0.0000;
345;"ENET_NRST";3;0;0.0000;2.8931;0.0000;2.8931;2.8931;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
347;"DSI_D3_N";2;2;1.0397;31.3069;0.0000;32.3466;0.4596;0.0000;29.6694;0.0000;0.0000;0.0000;0.0000;1.1779;
348;"DSI_D1_N";2;2;1.0397;31.3290;0.0000;32.3687;0.4596;0.0000;29.6915;0.0000;0.0000;0.0000;0.0000;1.1779;
349;"DSI_D0_N";2;2;1.0397;31.3289;0.0000;32.3686;0.4596;0.0000;29.6914;0.0000;0.0000;0.0000;0.0000;1.1779;
350;"DSI_D2_N";2;2;1.0397;31.2873;0.0000;32.3270;0.4596;0.0000;29.6499;0.0000;0.0000;0.0000;0.0000;1.1779;
351;"DSI_D3_P";2;2;1.0397;31.3068;0.0000;32.3465;0.4596;0.0000;29.6693;0.0000;0.0000;0.0000;0.0000;1.1779;
352;"DSI_D1_P";2;2;1.0397;31.3289;0.0000;32.3686;0.4596;0.0000;29.6915;0.0000;0.0000;0.0000;0.0000;1.1779;
353;"DSI_D0_P";2;2;1.0397;31.3290;0.0000;32.3687;0.4596;0.0000;29.6916;0.0000;0.0000;0.0000;0.0000;1.1779;
354;"DSI_D2_P";2;2;1.0397;31.2874;0.0000;32.3271;0.4596;0.0000;29.6499;0.0000;0.0000;0.0000;0.0000;1.1779;
355;"DSI_CLK_N";2;2;1.0397;31.2959;0.0000;32.3356;0.4596;0.0000;29.6584;0.0000;0.0000;0.0000;0.0000;1.1779;
356;"DSI_CLK_P";2;2;1.0397;31.2959;0.0000;32.3356;0.4596;0.0000;29.6584;0.0000;0.0000;0.0000;0.0000;1.1779;
357;"USB2_DN";2;1;1.0397;24.1588;0.0000;25.1985;19.8857;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.2732;
358;"USB2_ID1";2;3;1.0397;31.7312;0.0000;32.7709;0.4596;0.0000;14.6160;15.6880;0.0000;0.0000;0.0000;0.9676;
362;"/IO/VDDMDIO";3;1;1.0397;2.6084;0.0000;3.6481;0.7625;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.8459;
365;"DRAM_DQ31";2;2;0.5274;25.7581;0.0000;26.2855;1.6773;0.0000;24.0808;0.0000;0.0000;0.0000;0.0000;0.0000;
366;"/MPU/RTC_CLK";2;2;1.2010;19.7899;0.0000;20.9909;3.6909;0.0000;0.0000;0.0000;16.0990;0.0000;0.0000;0.0000;
371;"DRAM_CKB_P";3;1;1.0397;28.2236;0.0000;29.2633;26.7308;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.4928;
372;"DRAM_CKA_P";3;1;1.0397;28.4118;0.0000;29.4515;26.7581;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.6536;
373;"DRAM_CKB_N";3;1;1.0397;27.9676;0.0000;29.0073;26.8716;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0960;
374;"DRAM_CKA_N";3;1;1.0397;27.7412;0.0000;28.7809;26.6740;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0672;
379;"Net-(D4-K)";3;0;0.0000;2.9380;0.0000;2.9380;2.9380;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
381;"HDMI_AUX_P";3;1;1.0397;3.3651;0.0000;4.4048;1.4722;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.8928;
382;"HDMI_HDP";2;1;1.0397;14.1419;0.0000;15.1816;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;13.6823;
383;"HDMI_CEC";2;1;1.0397;15.0812;0.0000;16.1209;0.4596;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;14.6216;
384;"HDMI_TX3_N";3;1;1.0397;3.4751;0.0000;4.5148;1.5522;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9228;
385;"HDMI_TX2_N";3;1;1.0397;3.6402;0.0000;4.6799;1.7374;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9028;
386;"HDMI_TX0_N";3;1;1.0397;3.3658;0.0000;4.4055;1.4629;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.9028;
387;"HDMI_TX1_N";3;1;1.0397;3.3651;0.0000;4.4048;1.4722;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.8928;
388;"HDMI_AUX_N";3;1;1.0397;3.3558;0.0000;4.3955;1.4629;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.8928;
390;"USB2_OC";2;3;1.0397;28.0248;0.0000;29.0645;0.4596;0.0000;7.6280;5.1762;0.0000;0.0000;0.0000;14.7609;
394;"USB2_VBUS";2;2;1.0397;18.8155;0.0000;19.8552;0.4596;0.0000;0.0000;0.0000;17.2569;0.0000;0.0000;1.0990;
395;"PCIE2_TXN";2;1;1.0397;53.0738;0.0000;54.1135;51.8527;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.2211;
396;"PCIE2_TXP";2;1;1.0397;53.0738;0.0000;54.1135;51.8527;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.2211;
397;"PCIE1_RXN";2;2;1.0397;62.5541;0.0000;63.5938;1.2733;0.0000;60.0597;0.0000;0.0000;0.0000;0.0000;1.2211;
400;"Net-(U17-REF_REXT)";2;0;0.0000;1.5541;0.0000;1.5541;1.5541;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
401;"Net-(U17-REFCLK_SEL_0)";2;1;1.0397;1.9548;0.0000;2.9945;0.7625;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.1923;
402;"Net-(D5-K)";2;0;0.0000;1.5157;0.0000;1.5157;1.5157;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
403;"SYS_NRST";3;3;1.3034;73.6714;0.0000;74.9748;1.6586;0.0000;29.6041;0.0000;40.1322;0.0000;0.0000;2.2765;
404;"NWDOG";2;2;0.5274;69.5216;0.0000;70.0490;0.4681;0.0000;69.0535;0.0000;0.0000;0.0000;0.0000;0.0000;
405;"Net-(U17-REFCLK_SEL_1)";2;1;1.0397;2.5237;0.0000;3.5634;1.1000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.4237;
406;"Net-(U2-EN/PSV)";2;0;0.0000;2.0529;0.0000;2.0529;2.0529;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
407;"Net-(D6-A)";2;0;0.0000;1.2445;0.0000;1.2445;1.2445;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
408;"Net-(U2-ENL)";2;0;0.0000;4.4005;0.0000;4.4005;4.4005;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
409;"BOOT_SEL";3;1;1.0397;40.4341;0.0000;41.4738;38.6931;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.7410;
411;"Net-(D6-K)";2;0;0.0000;1.6422;0.0000;1.6422;1.6422;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
412;"PG_VIN";3;2;0.5274;78.2553;0.0000;78.7827;19.2359;0.0000;59.0194;0.0000;0.0000;0.0000;0.0000;0.0000;
425;"PCIE1_NCLKREQ";2;0;0.0000;1.3130;0.0000;1.3130;1.3130;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
427;"PCIE2_NCLKREQ";2;0;0.0000;1.2876;0.0000;1.2876;1.2876;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
429;"/IO/LNA_IN";3;0;0.0000;4.6208;0.0000;4.6208;4.6208;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
430;"Net-(J4-In)";3;0;0.0000;3.7760;0.0000;3.7760;3.7760;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
431;"Net-(J3-Pin_7)";2;0;0.0000;4.5016;0.0000;4.5016;4.5016;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
432;"Net-(J3-Pin_1)";2;0;0.0000;2.5358;0.0000;2.5358;2.5358;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
433;"Net-(J3-Pin_9)";3;0;0.0000;3.6103;0.0000;3.6103;3.6103;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
445;"/IO/SIO1";2;1;1.0397;8.9281;0.0000;9.9678;0.7000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;8.2281;
448;"/IO/SIO3";2;1;1.0397;11.0552;0.0000;12.0949;1.0828;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;9.9724;
449;"/IO/SCLK";2;1;1.0397;9.4541;0.0000;10.4938;1.7006;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.7536;
450;"/IO/SIO2";2;1;1.0397;9.6186;0.0000;10.6583;2.7692;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.8494;
451;"/IO/SIO0";2;1;1.0397;10.8928;0.0000;11.9325;0.7000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;10.1928;
457;"ESP32_RX";2;1;1.0397;52.2750;0.0000;53.3147;0.7896;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;51.4855;
458;"ESP32_TX";2;1;1.0397;52.6505;0.0000;53.6902;1.0172;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;51.6333;
465;"/IO/RAM_CS";2;1;1.0397;6.2919;0.0000;7.3316;0.6500;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;5.6419;
475;"/MPU/pi2_P";2;0;0.0000;6.9342;0.0000;6.9342;6.9342;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
476;"/MPU/U1_TX_P";2;2;1.0397;15.9205;0.0000;16.9602;0.4594;0.0000;12.0482;0.0000;0.0000;0.0000;0.0000;3.4129;
477;"/MPU/U1_TX_N";2;2;1.0397;15.9747;0.0000;17.0144;0.4384;0.0000;12.0647;0.0000;0.0000;0.0000;0.0000;3.4715;
478;"/MPU/U1_RX_P";2;2;1.0397;14.9062;0.0000;15.9459;0.4196;0.0000;10.1152;0.0000;0.0000;0.0000;0.0000;4.3714;
479;"/MPU/U1_RX_N";2;2;1.0397;14.9312;0.0000;15.9709;0.4530;0.0000;10.1175;0.0000;0.0000;0.0000;0.0000;4.3607;
481;"/MPU/H3_P";2;0;0.0000;12.5766;0.0000;12.5766;12.5766;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
482;"/MPU/H3_N";2;0;0.0000;12.5766;0.0000;12.5766;12.5766;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
483;"/MPU/H2_P";2;0;0.0000;12.5691;0.0000;12.5691;12.5691;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
484;"/MPU/H2_N";2;0;0.0000;12.5688;0.0000;12.5688;12.5688;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
485;"/MPU/H1_P";2;0;0.0000;12.5447;0.0000;12.5447;12.5447;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
486;"/MPU/H1_N";2;0;0.0000;12.5447;0.0000;12.5447;12.5447;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
487;"/MPU/H0_P";2;0;0.0000;12.5259;0.0000;12.5259;12.5259;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
488;"/MPU/H0_N";2;0;0.0000;12.5258;0.0000;12.5258;12.5258;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
489;"/MPU/H5_P";2;0;0.0000;11.9593;0.0000;11.9593;11.9593;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
490;"/MPU/H5_N";2;0;0.0000;12.4959;0.0000;12.4959;12.4959;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
491;"/MPU/H4_P";2;0;0.0000;12.5216;0.0000;12.5216;12.5216;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
492;"/MPU/H4_N";2;0;0.0000;12.2546;0.0000;12.2546;12.2546;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
493;"/MPU/R_GND";13;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
508;"IX8_PCIE1_CLK_P";2;0;0.0000;8.1535;0.0000;8.1535;8.1535;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
509;"IX8_PCIE1_CLK_N";2;0;0.0000;8.1535;0.0000;8.1535;8.1535;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
510;"HOST_PCIE1_CLK_P";2;2;1.0397;67.6433;0.0000;68.6830;0.8901;0.0000;65.4998;0.0000;0.0000;0.0000;0.0000;1.2534;
511;"IX8_PCIE2_CLK_P";2;0;0.0000;10.5996;0.0000;10.5996;10.5996;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
512;"IX8_PCIE2_CLK_N";2;0;0.0000;10.5996;0.0000;10.5996;10.5996;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
513;"HOST_PCIE2_CLK_P";2;1;1.0397;60.8137;0.0000;61.8534;59.5844;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.2293;
514;"/IO/25MHZ_P1I";3;1;1.0397;12.9114;0.0000;13.9511;0.8081;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;12.1033;
515;"/IO/25MHZ_P1O";3;1;1.0397;5.1723;0.0000;6.2120;0.8048;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.3675;
516;"/IO/25MHZ_P2I";3;1;1.0397;10.8868;0.0000;11.9265;0.7841;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;10.1027;
517;"/IO/25MHZ_P2O";3;1;1.0397;7.1812;0.0000;8.2209;0.7874;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.3937;
518;"/MPU/U2_TX_P";2;0;0.0000;9.2191;0.0000;9.2191;9.2191;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
519;"HOST_PCIE2_CLK_N";2;1;1.0397;60.8137;0.0000;61.8534;59.5844;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.2293;
520;"HOST_PCIE1_CLK_N";2;2;1.0397;67.6432;0.0000;68.6829;0.8901;0.0000;65.4997;0.0000;0.0000;0.0000;0.0000;1.2534;
521;"/MPU/pi2_N";2;0;0.0000;6.9342;0.0000;6.9342;6.9342;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
522;"/MPU/pi_P";2;1;1.0397;3.3518;0.0000;4.3915;1.2304;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.1214;
523;"/MPU/pi_N";2;1;1.0397;3.3484;0.0000;4.3881;0.9332;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.4152;
524;"Net-(D7-A)";4;0;0.0000;7.2134;0.0000;7.2134;7.2134;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
525;"Net-(D9-K)";3;0;0.0000;14.1340;0.0000;14.1340;14.1340;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
526;"/IO/PCIE1_REQ";2;0;0.0000;4.1091;0.0000;4.1091;4.1091;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
527;"/IO/PCIE2_REQ";2;0;0.0000;4.9655;0.0000;4.9655;4.9655;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
528;"PCIE2_nCLKREQ";3;3;1.2010;93.5684;0.0000;94.7694;3.5266;0.0000;39.8674;0.0000;50.1744;0.0000;0.0000;0.0000;
529;"PCIE1_nCLKREQ";3;2;1.2010;32.5537;0.0000;33.7547;13.0907;0.0000;0.0000;0.0000;19.4630;0.0000;0.0000;0.0000;
530;"/MPU/U2_TX_N";2;0;0.0000;9.2191;0.0000;9.2191;9.2191;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
531;"/MPU/U2_RX_N";2;0;0.0000;7.4135;0.0000;7.4135;7.4135;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
532;"Net-(C287-Pad1)";4;0;0.0000;3.4500;0.0000;3.4500;3.4500;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
533;"Net-(C288-Pad1)";4;0;0.0000;4.2250;0.0000;4.2250;4.2250;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
534;"Net-(C289-Pad1)";4;0;0.0000;4.8627;0.0000;4.8627;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.8627;
535;"Net-(C290-Pad1)";4;0;0.0000;3.8831;0.0000;3.8831;3.8831;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
536;"Net-(C327-Pad1)";3;0;0.0000;4.3520;0.0000;4.3520;4.3520;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
537;"Net-(D10-K)";2;0;0.0000;1.5377;0.0000;1.5377;1.5377;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
538;"Net-(D11-A)";4;0;0.0000;5.0608;0.0000;5.0608;5.0608;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
539;"/MPU/U2_RX_P";2;0;0.0000;7.4135;0.0000;7.4135;7.4135;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
540;"Net-(U17-RX_CLK)";2;0;0.0000;1.1642;0.0000;1.1642;1.1642;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
541;"Net-(U17-RX_DV/RX_CTL)";2;0;0.0000;1.2009;0.0000;1.2009;1.2009;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
542;"Net-(U17-RXD0)";2;0;0.0000;1.2535;0.0000;1.2535;1.2535;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
543;"Net-(U17-RXD1)";2;0;0.0000;1.3535;0.0000;1.3535;1.3535;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
544;"Net-(U17-RXD2)";2;0;0.0000;1.5078;0.0000;1.5078;1.5078;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
545;"Net-(U17-RXD3)";2;0;0.0000;1.8074;0.0000;1.8074;1.8074;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;
